recent_days,z_open_threshold,z_close_threshold,profit_target,loss_limit,total_profit,number_of_trades,average_profit_per_trade
100,2.0,0.0,5000000,-3000000,5400000.0,3,1800000.0
100,2.0,0.0,5000000,-5000000,3000000.0,3,1000000.0
100,2.0,0.0,5000000,-7000000,-9900000.0,2,-4950000.0
100,2.0,0.0,7000000,-3000000,5500000.0,3,1833333.3333333333
100,2.0,0.0,7000000,-5000000,3100000.0,3,1033333.3333333334
100,2.0,0.0,7000000,-7000000,-9900000.0,2,-4950000.0
100,2.0,0.0,10000000,-3000000,5500000.0,3,1833333.3333333333
100,2.0,0.0,10000000,-5000000,3100000.0,3,1033333.3333333334
100,2.0,0.0,10000000,-7000000,-9900000.0,2,-4950000.0
100,2.0,0.5,5000000,-3000000,8400000.0,3,2800000.0
100,2.0,0.5,5000000,-5000000,6000000.0,3,2000000.0
100,2.0,0.5,5000000,-7000000,-6900000.0,2,-3450000.0
100,2.0,0.5,7000000,-3000000,8500000.0,3,2833333.3333333335
100,2.0,0.5,7000000,-5000000,6100000.0,3,2033333.3333333333
100,2.0,0.5,7000000,-7000000,-6900000.0,2,-3450000.0
100,2.0,0.5,10000000,-3000000,8500000.0,3,2833333.3333333335
100,2.0,0.5,10000000,-5000000,6100000.0,3,2033333.3333333333
100,2.0,0.5,10000000,-7000000,-6900000.0,2,-3450000.0
100,2.0,1.0,5000000,-3000000,8400000.0,3,2800000.0
100,2.0,1.0,5000000,-5000000,6000000.0,3,2000000.0
100,2.0,1.0,5000000,-7000000,-6900000.0,2,-3450000.0
100,2.0,1.0,7000000,-3000000,12600000.0,3,4200000.0
100,2.0,1.0,7000000,-5000000,10200000.0,3,3400000.0
100,2.0,1.0,7000000,-7000000,-6900000.0,2,-3450000.0
100,2.0,1.0,10000000,-3000000,12600000.0,3,4200000.0
100,2.0,1.0,10000000,-5000000,10200000.0,3,3400000.0
100,2.0,1.0,10000000,-7000000,-6900000.0,2,-3450000.0
100,2.5,0.0,5000000,-3000000,9700000.0,2,4850000.0
100,2.5,0.0,5000000,-5000000,9700000.0,2,4850000.0
100,2.5,0.0,5000000,-7000000,9700000.0,2,4850000.0
100,2.5,0.0,7000000,-3000000,9800000.0,2,4900000.0
100,2.5,0.0,7000000,-5000000,9800000.0,2,4900000.0
100,2.5,0.0,7000000,-7000000,9800000.0,2,4900000.0
100,2.5,0.0,10000000,-3000000,9800000.0,2,4900000.0
100,2.5,0.0,10000000,-5000000,9800000.0,2,4900000.0
100,2.5,0.0,10000000,-7000000,9800000.0,2,4900000.0
100,2.5,0.5,5000000,-3000000,12700000.0,2,6350000.0
100,2.5,0.5,5000000,-5000000,12700000.0,2,6350000.0
100,2.5,0.5,5000000,-7000000,12700000.0,2,6350000.0
100,2.5,0.5,7000000,-3000000,12800000.0,2,6400000.0
100,2.5,0.5,7000000,-5000000,12800000.0,2,6400000.0
100,2.5,0.5,7000000,-7000000,12800000.0,2,6400000.0
100,2.5,0.5,10000000,-3000000,12800000.0,2,6400000.0
100,2.5,0.5,10000000,-5000000,12800000.0,2,6400000.0
100,2.5,0.5,10000000,-7000000,12800000.0,2,6400000.0
100,2.5,1.0,5000000,-3000000,12700000.0,2,6350000.0
100,2.5,1.0,5000000,-5000000,12700000.0,2,6350000.0
100,2.5,1.0,5000000,-7000000,12700000.0,2,6350000.0
100,2.5,1.0,7000000,-3000000,16900000.0,2,8450000.0
100,2.5,1.0,7000000,-5000000,16900000.0,2,8450000.0
100,2.5,1.0,7000000,-7000000,16900000.0,2,8450000.0
100,2.5,1.0,10000000,-3000000,16900000.0,2,8450000.0
100,2.5,1.0,10000000,-5000000,16900000.0,2,8450000.0
100,2.5,1.0,10000000,-7000000,16900000.0,2,8450000.0
100,3.0,0.0,5000000,-3000000,6200000.0,1,6200000.0
100,3.0,0.0,5000000,-5000000,6200000.0,1,6200000.0
100,3.0,0.0,5000000,-7000000,6200000.0,1,6200000.0
100,3.0,0.0,7000000,-3000000,6300000.0,1,6300000.0
100,3.0,0.0,7000000,-5000000,6300000.0,1,6300000.0
100,3.0,0.0,7000000,-7000000,6300000.0,1,6300000.0
100,3.0,0.0,10000000,-3000000,6300000.0,1,6300000.0
100,3.0,0.0,10000000,-5000000,6300000.0,1,6300000.0
100,3.0,0.0,10000000,-7000000,6300000.0,1,6300000.0
100,3.0,0.5,5000000,-3000000,6200000.0,1,6200000.0
100,3.0,0.5,5000000,-5000000,6200000.0,1,6200000.0
100,3.0,0.5,5000000,-7000000,6200000.0,1,6200000.0
100,3.0,0.5,7000000,-3000000,6300000.0,1,6300000.0
100,3.0,0.5,7000000,-5000000,6300000.0,1,6300000.0
100,3.0,0.5,7000000,-7000000,6300000.0,1,6300000.0
100,3.0,0.5,10000000,-3000000,6300000.0,1,6300000.0
100,3.0,0.5,10000000,-5000000,6300000.0,1,6300000.0
100,3.0,0.5,10000000,-7000000,6300000.0,1,6300000.0
100,3.0,1.0,5000000,-3000000,6200000.0,1,6200000.0
100,3.0,1.0,5000000,-5000000,6200000.0,1,6200000.0
100,3.0,1.0,5000000,-7000000,6200000.0,1,6200000.0
100,3.0,1.0,7000000,-3000000,10400000.0,1,10400000.0
100,3.0,1.0,7000000,-5000000,10400000.0,1,10400000.0
100,3.0,1.0,7000000,-7000000,10400000.0,1,10400000.0
100,3.0,1.0,10000000,-3000000,10400000.0,1,10400000.0
100,3.0,1.0,10000000,-5000000,10400000.0,1,10400000.0
100,3.0,1.0,10000000,-7000000,10400000.0,1,10400000.0
200,2.0,0.0,5000000,-3000000,18540000.0,8,2317500.0
